nohup: ignoring input
wandb: Currently logged in as: lingfengzhou (use `wandb login --relogin` to force relogin)
Hyper-parameters: 
 {'dataset': 'MIMIC_small', 'subset': 'imagenette', 'model': 'ResNet50', 'num_experts': 10, 'lr_teacher': 0.0001, 'batch_train': 32, 'batch_real': 256, 'dsa': True, 'dsa_strategy': 'color_crop_cutout_flip_scale_rotate', 'data_path': 'data', 'buffer_path': '/shared/dqwang/scratch/tongchen/FTD_buffer', 'train_epochs': 50, 'zca': False, 'decay': True, 'mom': 0.9, 'l2': 0.0001, 'save_interval': 1, 'rho_max': 0.01, 'rho_min': 0.01, 'alpha': 0.4, 'adaptive': True, 'no_frz': False, 'device': 'cuda', 'dsa_param': <utils.utils_gsam.ParamDiffAug object at 0x7f1ab9b42550>}
DC augmentation parameters: 
 {'crop': 4, 'scale': 0.2, 'rotate': 45, 'noise': 0.001, 'strategy': 'crop_scale_rotate'}
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/dqwang/scratch/tongchen/FTD-distillation/buffer/wandb/run-20230428_154017-27a20zpq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run r50-MIMIC_small-0
wandb: ⭐️ View project at https://wandb.ai/tongchen/ftd-buffer-MIMIC_small-14-ResNet50-lr%3D0.0001-l2%3D0.0001-mom%3D0.9-ep50
wandb: 🚀 View run at https://wandb.ai/tongchen/ftd-buffer-MIMIC_small-14-ResNet50-lr%3D0.0001-l2%3D0.0001-mom%3D0.9-ep50/runs/27a20zpq
The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc.weight, head.fc.bias

Loading data:   0% 0/32 [00:00<?, ?it/s]Loading data:   3% 1/32 [00:10<05:38, 10.92s/it]Loading data:   6% 2/32 [00:15<03:30,  7.02s/it]/home/dqwang/anaconda3/envs/distillation_ct/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646756402876/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading data:   9% 3/32 [00:17<02:26,  5.05s/it]Loading data:  12% 4/32 [00:20<01:58,  4.25s/it]Loading data:  16% 5/32 [00:23<01:39,  3.70s/it]Loading data:  19% 6/32 [00:27<01:37,  3.75s/it]Loading data:  22% 7/32 [00:29<01:21,  3.27s/it]Loading data:  25% 8/32 [00:34<01:26,  3.59s/it]Loading data:  28% 9/32 [00:37<01:21,  3.53s/it]Loading data:  31% 10/32 [00:42<01:28,  4.01s/it]Loading data:  34% 11/32 [00:46<01:22,  3.95s/it]Loading data:  38% 12/32 [00:49<01:16,  3.84s/it]Loading data:  41% 13/32 [00:55<01:23,  4.39s/it]Loading data:  44% 14/32 [01:00<01:22,  4.58s/it]Loading data:  47% 15/32 [01:02<01:04,  3.78s/it]Loading data:  50% 16/32 [01:04<00:52,  3.29s/it]Loading data:  53% 17/32 [01:08<00:52,  3.53s/it]Loading data:  56% 18/32 [01:13<00:54,  3.93s/it]Loading data:  59% 19/32 [01:17<00:52,  4.05s/it]Loading data:  62% 20/32 [01:21<00:47,  3.93s/it]Loading data:  66% 21/32 [01:25<00:41,  3.82s/it]Loading data:  69% 22/32 [01:34<00:53,  5.38s/it]Loading data:  72% 23/32 [01:41<00:53,  5.94s/it]Loading data:  75% 24/32 [01:44<00:41,  5.21s/it]Loading data:  78% 25/32 [01:49<00:34,  4.90s/it]Loading data:  81% 26/32 [01:50<00:22,  3.81s/it]Loading data:  84% 27/32 [01:52<00:16,  3.27s/it]Loading data:  88% 28/32 [01:55<00:12,  3.10s/it]Loading data:  91% 29/32 [01:57<00:08,  2.85s/it]Loading data:  94% 30/32 [02:02<00:07,  3.58s/it]Loading data:  97% 31/32 [02:09<00:04,  4.48s/it]Loading data: 100% 32/32 [02:11<00:00,  3.75s/it]Loading data: 100% 32/32 [02:11<00:00,  4.10s/it]
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([32, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
torch.Size([8, 14])
Loading data:   0% 0/8 [00:00<?, ?it/s]Loading data:  12% 1/8 [00:22<02:39, 22.73s/it]Loading data:  25% 2/8 [00:23<00:57,  9.55s/it]Loading data:  38% 3/8 [00:45<01:16, 15.38s/it]Loading data:  50% 4/8 [00:45<00:37,  9.44s/it]Loading data:  62% 5/8 [01:12<00:47, 15.81s/it]Loading data:  75% 6/8 [01:13<00:21, 10.55s/it]Loading data:  88% 7/8 [01:41<00:16, 16.27s/it]Loading data: 100% 8/8 [01:41<00:00, 11.19s/it]Loading data: 100% 8/8 [01:41<00:00, 12.71s/it]
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([128, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
torch.Size([104, 14])
